Text;TEI type
в сторону;delivery
добчинскому;delivery
в сторону;delivery
вслух;delivery
в сторону;delivery
те же, анна андреевна и марья антоновна;modifier
раскланиваясь;business
рисуясь;business
посматривает на анну андреевну и рисуется перед ней;business
городничему;delivery
городничий и все садятся;business
обращаясь ко всем;delivery
городничий и прочие с робостью встают с своих стульев;business
городничий и прочие трясутся от страха. хлестаков горячится сильнее;business
поскальзывается и чуть-чуть не шлепается на пол, но с почтением поддерживается чиновниками;business
подходя и трясясь всем телом, силится выговорить;delivery
быстрым, отрывистым голосом;delivery
таким же голосом;delivery
с декламацией;delivery
входит в боковую комнату, за ним городничий;exit
те же, кроме хлестакова и городничего;modifier
добчинскому;delivery
оба уходят;exit
луке лукичу;delivery
уходит в задумчивости вместе с смотрителем училищ, произнеся:;exit
анна андреевна и марья антоновна;modifier
те же и городничий;modifier
входит на цыпочках;entrance
задумывается;business
посматривает на дочь;business
один;modifier
отворяет дверь и говорит в дверь;business
после небольшого молчания;business
те же и осип. все бегут к нему навстречу, кивая пальцами;mixed
жене и дочери;delivery
осипу;delivery
в сторону;delivery
вслух;delivery
к осипу;delivery
принимая деньги;business
к осипу;delivery
махнув рукою;business
прячет деньги;business
слышен из другой комнаты небольшой кашель хлестакова;setting
"поднимается на цыпочки; вся сцена вполголоса";mixed
обращаясь к осипу;delivery
те же, держиморда и свистунов;modifier
закрывает ему рот;business
дразнит его;business
к осипу;delivery
осип уходит;exit
показывает ногою;business
уходит на цыпочках вслед за квартальными;exit
входят осторожно, почти на цыпочках: аммос федорович, артемий филиппович , почтмейстер, лука лукич, добчинский и бобчинский, в полном параде и мундирах;entrance
вся сцена происходит вполголоса;delivery
строит всех полукружием;business
оба петра ивановича забегают на цыпочках;entrance
пристают к нему;business
в это время слышны шаги и откашливание в комнате хлестакова. все спешат наперерыв к дверям, толпятся и стараются выйти, что происходит не без того, чтобы не притиснули кое-кого;mixed
раздаются вполголоса восклицания:;delivery
выхватываются несколько восклицаний: «ай, ай!» – наконец все выпираются, и комната остается пуста;business
один, выходит с заспанными глазами;entrance
хлестаков и аммос федорович;modifier
входя и останавливаясь, про себя;mixed
вслух, вытянувшись и придерживая рукою шпагу;business
в сторону;delivery
высовывая понемногу вперед сжатый кулак. в сторону;business
потерявшись и роняя на пол ассигнации;business
дрожа всем телом;business
в сторону;delivery
подымая;business
в сторону;delivery
поспешно;delivery
в сторону;delivery
приподымается со стула, вытянувшись и руки по швам;business
раскланиваясь и уходя, в сторону;business
по уходе его;setting
хлестаков и почтмейстер, входит вытянувшись, в мундире, придерживая шпагу;entrance
в сторону;delivery
глядя в глаза ему, говорит про себя;business
вслух;delivery
встает, вытягивается и придерживает шпагу;business
почтмейстер раскланивается и уходит;exit
раскуривая сигарку;business
хлестаков и лука лукич, который почти выталкивается из дверей. сзади его слышен голос почти вслух: «чего робеешь?»;setting
вытягиваясь не без трепета и придерживая шпагу;business
подает ему сигару;business
про себя, в нерешимости;delivery
подает ему свечу;business
лука лукич пробует закурить и весь дрожит;business
от испуга выронил сигару, плюнул и, махнув рукою, про себя;business
лука лукич находится в совершенном недоумении, что сказать;modifier
в сторону;delivery
лука лукич молчит;business
в сторону;delivery
хватаясь за карманы, про себя;delivery
вынимает и подает, дрожа, ассигнации;business
вытягиваясь и придерживая шпагу;business
летит вон почти бегом и говорит в сторону;delivery
хлестаков и артемий филиппович, вытянувшись и придерживая шпагу;business
помолчав;business
придвигается ближе с своим стулом и говорит вполголоса;mixed
раскланивается с тем, чтобы уйти;business
провожая;business
возвращается и, отворивши дверь, кричит вслед ему;business
хлестаков, бобчинский и добчинский;modifier
вдруг и отрывисто;delivery
громко и скоро;delivery
шаря в карманах;business
смотря в бумажник;business
принимает деньги;business
обращаясь к бобчинскому;delivery
выпровожает их;business
один;modifier
выглянул из дверей, произнесши: «сейчас»;business
хлестаков и осип с чернилами и бумагою;setting
начинает писать;business
пишет;business
пишет;business
пишет;business
пишет;business
продолжает писать;business
пишет;business
выходит и говорит за сценой;exit
продолжает писать;business
свертывает и надписывает;business
приносит свечу. хлестаков печатает. в это время слышен голос держиморды: «куда лезешь, борода? говорят тебе, никого не велено пускать»;setting
дает осипу письмо;business
шум увеличивается;setting
глядя в окно;business
подходя к окну;business
осип уходит;exit
принимает из окна просьбы, развертывает одну из них и читает:;business
хлестаков и купцы с кузовом вина и сахарными головами;modifier
вынимают деньги;business
подносят ему на серебряном подносе деньги;business
кланяясь;business
купцы уходят. слышен голос женщины: «нет, ты не смеешь не допустить меня! я на тебя нажалуюсь ему самому. ты не толкайся так больно!»;setting
подходит к окну;business
в окно;delivery
хлестаков, слесарша и унтер-офицерша;modifier
кланяясь в ноги;business
выпровожает старуху;business
уходя;exit
в окно высовываются руки с просьбами;setting
подходит к окну;business
отходя;business
кричит в окно;delivery
"дверь отворяется, и выставляется какая-то фигура во фризовой шинели, с небритою бородою, раздутою губою и перевязанною щекою; за нею в перспективе показывается несколько других";setting
упирается первому руками в брюхо и выпирается вместе с ним в прихожую, захлопнув за собою дверь;business
хлестаков и марья антоновна;modifier
рисуется;business
рисуется;business
села;business
придвигая стул;business
отдвигает стул;business
придвигая стул;business
отдвигаясъ;business
придвигаясь;business
отдвигается;business
придвигаясь;business
смотрит в окно;business
целует ее в плечо и смотрит в окно;business
встает в негодовании;business
удерживая ее;business
силится уйти;business
продолжая удерживать ее;business
падает на колени;business
те же и анна андреевна;modifier
увидев хлестакова на коленях;business
вставая;business
дочери;delivery
марья антоновна уходит в слезах;exit
в сторону;delivery
бросается на колени;business
те же и марья антоновна, вдруг вбегает;entrance
увидя хлестакова на коленях, вскрикивает;delivery
сквозь слезы;delivery
схватывая за руку дочь;business
с изумлением;delivery
те же и городничий впопыхах;modifier
хлестаков подходит с марьей антоновной;business
хлестаков целуется с марьей антоновной. городничий смотрит на них;business
протирает глаза;business
вскрикивает, подпрыгивает от радости;business
те же и осип;business
целует ее ручку;business
немного подумав;business
вынимает из бумажника;business
берет и рассматривает ассигнации;business
выходят;exit
за сценой :;business
бьет рукою по ковру;business
колокольчик звенит. занавес опускается;setting
городничий, анна андреевна и марья антоновна;setting
входит;entrance
квартальный уходит;exit
заливается и помирает со смеху;business
зажмуривает глаза и нюхает;business
те же и купцы;modifier
кланяясь;business
с неудовольствием;delivery
кланяясь;business
кланяются в ноги;business
махнув рукой;business
купцы уходят;exit
те же, аммос федорович, артемий филиппович, потом растаковский;modifier
еще в дверях;location
подходит к ручке анны андреевны;business
подходя к ручке марьи антоновны;business
входит;entrance
подходит к ручке анны андреевны;business
подходит к ручке марьи антоновны;business
те же, коробкин с женою, люлюков;modifier
подходит к ручке анны андреевны;business
подходит к ее ручке;business
подходит к ручке и потом, обратившись к зрителям, щелкает языком с видом удальства;business
подходит к ее ручке и обращается к зрителям с тем же удальством;business
множество гостей в сюртуках и фраках подходят сначала к ручке анны андреевны, говоря: «анна андреевна!» – потом к марье антоновне, говоря: «марья антоновна!»;setting
бобчинский и добчинский проталкиваются;business
оба подходят в одно время и сталкиваются лбами;business
подходит к ручке;business
перебивая;delivery
показывает рукою;business
еще несколько гостей, подходящих к ручкам, лука лукич с женою;setting
бежит вперед;business
целуются;business
гости садятся;business
те же, частный пристав и квартальные;modifier
гости усаживаются;business
в сторону;delivery
чихает;business
поздравления сливаются в один гул;setting
чихает;business
"поздравительный гул; слышнее других голоса:";setting
в сторону;delivery
в сторону;delivery
обращаясь к нему;delivery
те же и почтмейстер впопыхах, с распечатанным письмом в руке;modifier
запальчиво;delivery
читает;delivery
показывает письмо;business
читает;delivery
продолжая читать;delivery
продолжая читать;delivery
оставляя читать;business
надевает очки и читает;delivery
к зрителям;delivery
продолжая читать;delivery
заикается;delivery
берет письмо;business
не давая письма;business
коробкину;delivery
отдает письмо;business
закрывает пальцем;business
все приступают к нему;business
читая;delivery
к зрителям;delivery
продолжая читать;delivery
к зрителям;delivery
в сторону;delivery
читает;delivery
вслух;delivery
продолжает;delivery
останавливается;delivery
продолжая читать;delivery
переворачивает письмо и читает адрес;delivery
машет рукою;business
вздыхает;business
в недоумении расставляет руки;business
бьет себя по лбу;business
махнул рукой;business
в сердцах;delivery
в исступлении;delivery
грозит самому себе кулаком;business
стучит со злости ногами об пол;business
сует кулаком и бьет каблуком в пол. после некоторого молчания;business
расставляя руки;business
показывает на добчинского и бобчинского;business
все обступают их;business
те же и жандарм;modifier
"произнесенные слова поражают как громом всех. звук изумления единодушно излетает из дамских уст; вся группа, вдруг переменивши положение, остается в окаменении";setting
"городничий посередине в виде столба, с распростертыми руками и закинутою назад головою. по правую сторону его жена и дочь с устремившимся к нему движеньем всего тела; за ними почтмейстер, превратившийся в вопросительный знак, обращенный к зрителям; за ним лука лукич, потерявшийся самым невинным образом; за ним, у самого края сцены, три дамы, гостьи, прислонившиеся одна к другой с самым сатирическим выраженьем лица, относящимся прямо к семейству городничего. по левую сторону городничего: земляника, наклонивший голову несколько набок, как будто к чему-то прислушивающийся; за ним судья с растопыренными руками, присевший почти до земли и сделавший движенье губами, как бы хотел посвистать или произнесть: «вот тебе, бабушка, и юрьев день!» за ним коробкин, обратившийся к зрителям с прищуренным глазом и едким намеком на городничего; за ним, у самого края сцены, бобчинский и добчинский с устремившимися движеньями рук друг к другу, разинутыми ртами и выпученными друг на друга глазами. прочие гости остаются просто столбами. почти полторы минуты окаменевшая группа сохраняет такое положение. занавес опускается";setting
